Initials,Date,Course ID,Time (m),Summary
,,,,
CNP,1/11/2022,DS-160-01,30,Read Ch. 2
CNP,1/11/2022,DS-160-01,15,Set up excel spreadsheet
CNP,1/11/2022,ECON-232-01,15,Studied for review quiz
CNP,1/12/2022,PHIL-301-08,40,Read Crito
CNP,1/13/2022,MATH-215-01,45,Weekly homework problems
CNP,1/17/2022,DS-160-01,30,Read Ch. 3
CNP,1/17/2022,SOC-101-01,30,Study for quiz 1
CNP,1/17/2022,MATH-231-01,150,Weekly homework problems
CNP,1/18/2022,ECON-232-01,60,Study for review quiz
CNP,1/19/2022,MATH-231-01,30,Study for quiz 1
CNP,1/20/2022,MATH-215-01,60,Weekly homework problems
CNP,1/22/2022,ECON-232-01,30,Study for quiz 2
CNP,1/23/2022,PHIL-301-08,45,Reading The Republic
,,,,
,,,,
,,,,
,,,,
